학교명,주소,현재lat,현재lon,kakao_lat,kakao_lon,거리차_km,검증상태
동국대학교사범대학부속영석고등학교,경기도 의정부시 시민로 363,37.7358713333453,127.074910358813,37.7358713333453,127.074910358813,0.0,ok
용문고등학교,경기도 양평군 용문면 용문로 437,37.4918733720804,127.59881542216,37.4918733720804,127.59881542216,0.0,ok
원곡고등학교,경기도 안산시 단원구 화랑로 15,37.3328606203858,126.798684325553,37.3328606203858,126.798684325553,0.0,ok
다산고등학교,경기도 이천시 경충대로 2856,37.2910405876116,127.428896724339,37.2910405876116,127.428896724339,0.0,ok
인창고등학교,경기도 구리시 왕숙천로 339,37.605469197692,127.146471249409,37.605469197692,127.146471249409,0.0,ok
일죽고등학교,경기도 안성시 서동대로 7446,37.0914690236326,127.473371226044,37.0914690236326,127.473371226044,0.0,ok
부원고등학교,경기도 이천시 장호원읍 서동대로 8857,37.1167331269222,127.619479033189,37.1167331269222,127.619479033189,0.0,ok
저동고등학교,경기도 고양시 일산동구 무궁화로 165,37.6708657522846,126.779057686217,37.6708657522846,126.779057686217,0.0,ok
지평고등학교,경기도 양평군 지평면 지평로 418,37.4744740136703,127.634558913609,37.4744740136703,127.634558913609,0.0,ok
진건고등학교,경기도 남양주시 진건읍 진건오남로 369-1,37.6745275351785,127.197781390823,37.6745275351785,127.197781390823,0.0,ok
태성고등학교,경기도 용인시 처인구 백옥대로 1059-2,37.2289200685354,127.208832428103,37.2289200685354,127.208832428103,0.0,ok
퇴계원고등학교,경기도 남양주시 퇴계원읍 퇴계원로,37.6594495491254,127.146260362383,37.6594495491254,127.146260362383,0.0,ok
세경고등학교,경기도 파주시 파주읍 술이홀로 379,37.8313146256796,126.829901754932,37.8313146256796,126.829901754932,0.0,ok
포천일고등학교,경기도 포천시 군내면 청군로 3426,37.8947496102494,127.205230934251,37.8947496102494,127.205230934251,0.0,ok
풍생고등학교,경기도 성남시 수정구 산성대로 111,37.4350429469789,127.131414647534,37.4350429469789,127.131414647534,0.0,ok
한국애니메이션고등학교,경기도 하남시 검단산로 223,37.5349620682026,127.227302576715,37.5349620682026,127.227302576715,0.0,ok
한국조리과학고등학교,경기도 시흥시 금오로 640,37.4585179846569,126.832361282931,37.4585179846569,126.832361282931,0.0,ok
효양고등학교,경기도 이천시 부발읍 효양로 214,37.265344793686,127.479607661066,37.265344793686,127.479607661066,0.0,ok
교하고등학교,경기도 파주시 책향기로 180,37.7226155671809,126.721703650352,37.7226155671809,126.721703650352,0.0,ok
이우고등학교,경기도 성남시 분당구 동막로 287,37.3532432589634,127.090940989637,37.3532432589634,127.090940989637,0.0,ok
수원외국어고등학교,경기도 수원시 영통구 창룡대로 263,37.2959932620852,127.035115819124,37.2959932620852,127.035115819124,0.0,ok
호평고등학교,경기도 남양주시 호평로 109,37.657193862207,127.252789849171,37.657193862207,127.252789849171,0.0,ok
한겨레고등학교,경기도 안성시 죽산면 칠장로 107-9,37.0306410077506,127.42268960231,37.0306410077506,127.42268960231,0.0,ok
운암고등학교,경기도 오산시 운천로 12,37.1438348423566,127.075076201091,37.1438348423566,127.075076201091,0.0,ok
초당고등학교,경기도 용인시 기흥구 동백중앙로 21,37.2587006378702,127.16291877586,37.2587006378702,127.16291877586,0.0,ok
복정고등학교,경기도 성남시 수정구 복정안골로 35,37.46142768539137,127.13758756405537,,,,no_docs
오남고등학교,경기도 남양주시 오남읍 진건오남로 784-27,37.6982648807208,127.206016333047,37.6982648807208,127.206016333047,0.0,ok
광남고등학교,경기도 광주시 회안대로 350-32,37.3846420912183,127.237882964691,37.3846420912183,127.237882964691,0.0,ok
운정고등학교,경기도 파주시 와석순환로 267,37.7220442530715,126.736319937058,37.7220442530715,126.736319937058,0.0,ok
진접고등학교,경기도 남양주시 진접읍 해밀예당2로 13,37.7158456602535,127.190195849382,37.7158456602535,127.190195849382,0.0,ok
세마고등학교,경기도 오산시 수목원로 559-17,37.1805352658727,127.041345242005,37.1805352658727,127.041345242005,0.0,ok
동패고등학교,경기도 파주시 교하로 350,37.7112092819957,126.734357904022,37.7112092819957,126.734357904022,0.0,ok
판곡고등학교,경기도 남양주시 늘을1로 127,37.6628762741531,127.243047035973,37.6628762741531,127.243047035973,0.0,ok
화성반월고등학교,경기도 화성시 병점구 효행로 1281-66,37.2248158471676,127.055201455756,37.2248158471676,127.055201455756,0.0,ok
운양고등학교,경기도 김포시 김포한강11로 58,37.6451440654629,126.689679844758,37.6451440654629,126.689679844758,0.0,ok
미사고등학교,경기도 하남시 미사강변한강로 210,37.5705033645184,127.193389052027,37.5705033645184,127.193389052027,0.0,ok
별가람고등학교,경기도 남양주시 순화궁로 393,37.6614764118779,127.122174166835,37.6614764118779,127.122174166835,0.0,ok
치동고등학교,경기도 화성시 동탄순환대로 881-15,37.2078455503696,127.091478746742,37.2078455503696,127.091478746742,0.0,ok
강원대학교사범대학부설고등학교,강원특별자치도 춘천시 서부대성로 257,37.873431845628,127.747597308901,37.873431845628,127.747597308901,0.0,ok
간동고등학교,강원특별자치도 화천군 간동면 파로호로 945-21,38.0563712031279,127.791591266536,38.0563712031279,127.791591266536,0.0,ok
갑천고등학교,강원도 횡성군 갑천면 갑천로 17,37.5606924985072,128.114375870094,37.5606924985072,128.114375870094,0.0,ok
강릉명륜고등학교,강원특별자치도 강릉시 율곡로 2920-8,37.7631412579538,128.893867681355,37.7631412579538,128.893867681355,0.0,ok
강원과학고등학교,강원도 원주시 치악로 2242,37.3754276525261,127.973197728272,37.3754276525261,127.973197728272,0.0,ok
거진고등학교,강원특별자치도 고성군 거진읍 거탄진로 39-7,38.4396792185073,128.450137660546,38.4396792185073,128.450137660546,0.0,ok
대성고등학교,강원특별자치도 원주시 북원로 2001,37.3273085331093,127.920866676151,37.3273085331093,127.920866676151,0.0,ok
동해삼육고등학교,강원도 동해시 동해대로 5367,37.5220532140245,129.099706968728,37.5220532140245,129.099706968728,0.0,ok
원주금융회계고등학교,강원도 원주시 부론면 부귀로 35,37.2078269480282,127.751658468402,37.2078269480282,127.751658468402,0.0,ok
사내고등학교,강원특별자치도 화천군 사내면 포화로 1093,38.0647265726008,127.51909158584,38.0647265726008,127.51909158584,0.0,ok
사북고등학교,강원특별자치도 정선군 사북읍 소금강로 3640,37.2281757984222,128.828855679762,37.2281757984222,128.828855679762,0.0,ok
한국에너지마이스터고등학교,강원도 삼척시 근덕면 삼척로 3700,37.3849290438801,129.224310432088,37.3849290438801,129.224310432088,0.0,ok
상동고등학교,강원특별자치도 영월군 상동읍 태백산로 3147,37.1252583148627,128.822454492187,37.1252583148627,128.822454492187,0.0,ok
서석고등학교,강원도 홍천군 서석면 구룡령로 2570,37.7093862025813,128.189704636169,37.7093862025813,128.189704636169,0.0,ok
원덕고등학교,강원특별자치도 삼척시 원덕읍 삼척로 480,37.1785971471559,129.331537937156,37.1785971471559,129.331537937156,0.0,ok
원주고등학교,강원도 원주시 치악로 1765,37.3400825548194,127.955818835173,37.3400825548194,127.955818835173,0.0,ok
영서고등학교,강원특별자치도 원주시 치악로 1384,37.3130539602757,127.979830016273,37.3130539602757,127.979830016273,0.0,ok
원주삼육고등학교,강원도 원주시 북원로 1996,37.3267981058179,127.923272658317,37.3267981058179,127.923272658317,0.0,ok
한국의료마이스터고등학교,강원특별자치도 원주시 문막읍 원문로 1756,37.3144602690323,127.822527381205,37.3144602690323,127.822527381205,0.0,ok
육민관고등학교,강원특별자치도 원주시 흥업면 북원로 1800,37.3096923127765,127.917932156702,37.3096923127765,127.917932156702,0.0,ok
함백여자고등학교,강원특별자치도 정선군 신동읍 함백로 376,37.2155883063618,128.674475205367,37.2155883063618,128.674475205367,0.0,ok
함백고등학교,강원특별자치도 정선군 신동읍 함백로 376,37.2155883063618,128.674475205367,37.2155883063618,128.674475205367,0.0,ok
횡성여자고등학교,강원도 횡성군 횡성읍 횡성로 252,37.4762738334985,127.981763626509,37.4762738334985,127.981763626509,0.0,ok
전인고등학교,강원도 춘천시 동산면 새술막길 630,37.787873130134,127.751130489559,37.787873130134,127.751130489559,0.0,ok
강원애니고등학교,강원특별자치도 춘천시 서면 박사로 1025,37.9061659692772,127.70043742922,37.9061659692772,127.70043742922,0.0,ok
강원외국어고등학교,강원특별자치도 양구군 양구읍 금강산로 437-12,38.1198034198888,127.990545604953,38.1198034198888,127.990545604953,0.0,ok
현천고등학교,강원도 횡성군 둔내면 경강로 4119,37.4859668549956,128.17056031892,37.4859668549956,128.17056031892,0.0,ok
괴산고등학교,충청북도 괴산군 괴산읍 읍내로 106,36.7965784776823,127.779633800604,36.7965784776823,127.779633800604,0.0,ok
충북반도체고등학교,충청북도 음성군 금왕읍 무극로 393-1,36.9945688918431,127.606894529842,36.9945688918431,127.606894529842,0.0,ok
단산고등학교,충청북도 단양군 어상천면 어상천로 904,37.1016152414112,128.360646664697,37.1016152414112,128.360646664697,0.0,ok
대성여자상업고등학교,충청북도 청주시 상당구 대성로 220,36.645376586986,127.492282507756,36.645376586986,127.492282507756,0.0,ok
영동고등학교,충청북도 영동군 영동읍 계산로 122,36.169493013817,127.7884058283,36.169493013817,127.7884058283,0.0,ok
영동미래고등학교,충청북도 영동군 영동읍 대학로 10,36.1780923776472,127.779595889939,36.1780923776472,127.779595889939,0.0,ok
옥천고등학교,충청북도 옥천군 옥천읍 중앙로 115,36.3083892179424,127.570042109829,36.3083892179424,127.570042109829,0.0,ok
충북산업과학고등학교,충청북도 옥천군 옥천읍 중앙로 144,36.3094763107577,127.576337083405,36.3094763107577,127.576337083405,0.0,ok
제천상업고등학교,충청북도 제천시 의병대로 243,37.1336491307847,128.228418168079,37.1336491307847,128.228418168079,0.0,ok
증평공업고등학교,충청북도 증평군 증평읍 광장로 180,36.780952175247,127.590323115812,36.780952175247,127.590323115812,0.0,ok
충북고등학교,충청북도 청주시 서원구 청남로 1969,36.6085421359283,127.481714419812,36.6085421359283,127.481714419812,0.0,ok
충북과학고등학교,충청북도 청주시 상당구 가덕면 교육원로 153-135,36.5877912123634,127.569177188357,36.5877912123634,127.569177188357,0.0,ok
충북예술고등학교,충청북도 청주시 흥덕구 서부로 1185,36.6108636042648,127.432754099608,36.6108636042648,127.432754099608,0.0,ok
주성고등학교,충청북도 청주시 상당구 호미로 310,36.634832585076,127.510651180959,36.634832585076,127.510651180959,0.0,ok
대금고등학교,충청북도 음성군 금왕읍 신내로 507,36.9818496332201,127.527925230581,36.9818496332201,127.527925230581,0.0,ok
건양대학교병설건양고등학교,충청남도 논산시 양촌면 황산벌로 486-21,36.1415576429175,127.234340316634,36.1415576429175,127.234340316634,0.0,ok
홍성공업고등학교,충청남도 홍성군 결성면 구성남로 55,36.5292356675241,126.547872062589,36.5292356675241,126.547872062589,0.0,ok
공주금성여자고등학교,충청남도 공주시 무령로 103,36.4579238822612,127.112616899073,36.4579238822612,127.112616899073,0.0,ok
공주생명과학고등학교,충청남도 공주시 금벽로 317,36.4734663879329,127.122704017145,36.4734663879329,127.122704017145,0.0,ok
금산여자고등학교,충청남도 금산군 금산읍 인삼로 21,36.104756262706,127.483456081498,36.104756262706,127.483456081498,0.0,ok
만리포고등학교,충청남도 태안군 소원면 서해로 631,36.760358435444,126.190822786927,36.760358435444,126.190822786927,0.0,ok
부석고등학교,충청남도 서산시 부석면 무학로 1180-9,36.7191692163203,126.401175680554,36.7191692163203,126.401175680554,0.0,ok
송악고등학교,충청남도 당진시 송악읍 송악로 165,36.9165824387309,126.704762234627,36.9165824387309,126.704762234627,0.0,ok
예산예화여자고등학교,충청남도 예산군 예산읍 예산로 117,36.6800546527487,126.839008226602,36.6800546527487,126.839008226602,0.0,ok
금산하이텍고등학교,충청남도 금산군 진산면 대둔산로,36.1871926791255,127.38713408817,36.1871926791255,127.38713408817,0.0,ok
정산고등학교,충청남도 청양군 정산면 칠갑산로 1897,36.4138515712078,126.950206626647,36.4138515712078,126.950206626647,0.0,ok
충남과학고등학교,충청남도 공주시 반포면 금벽로 1351-15,36.4273797056528,127.218710162436,36.4273797056528,127.218710162436,0.0,ok
한국국제비즈니스고등학교,충청남도 논산시 연산면 계백로 1958-16,36.2066365005049,127.189308583515,36.2066365005049,127.189308583515,0.0,ok
태안고등학교,충청남도 태안군 태안읍 백화로 251,36.7542989340155,126.317812777164,36.7542989340155,126.317812777164,0.0,ok
태안여자고등학교,충청남도 태안군 태안읍 원이로 7-1,36.7592674991935,126.289254236497,36.7592674991935,126.289254236497,0.0,ok
합덕제철고등학교,충청남도 당진시 합덕읍 면천로 1601,36.8133825004723,126.762410692777,36.8133825004723,126.762410692777,0.0,ok
합덕고등학교,충청남도 당진시 합덕읍 면천로 1583,36.8133974573314,126.760299447993,36.8133974573314,126.760299447993,0.0,ok
홍성고등학교,충청남도 홍성군 홍북읍 홍학로 49,36.6500246774633,126.672649053213,36.6500246774633,126.672649053213,0.0,ok
전북대학교사범대학부설고등학교,전북특별자치도 전주시 덕진구 조경단로 117,35.8459191291055,127.136074011381,35.8459191291055,127.136074011381,0.0,ok
동국대학교사범대학부속금산고등학교,전북특별자치도 김제시 금산면 모악로 47,35.7177445829994,126.999453714864,35.7177445829994,126.999453714864,0.0,ok
김제서고등학교,전북특별자치도 김제시 죽산면 해학로 17,35.771044283417,126.814859249966,35.771044283417,126.814859249966,0.0,ok
남성고등학교,전북특별자치도 익산시 동서로35길 41-4,35.9576025926241,126.966913465453,,,,no_docs
남원제일고등학교,전북특별자치도 남원시 노송로 1206,35.3914266718207,127.373721820164,35.3914266718207,127.373721820164,0.0,ok
남원국악예술고등학교,전북특별자치도 남원시 용성로 323,35.4259513538889,127.405555453514,35.4259513538889,127.405555453514,0.0,ok
덕암고등학교,전북특별자치도 김제시 하공로 9,35.8130932253038,126.887082942018,35.8130932253038,126.887082942018,0.0,ok
덕암정보고등학교,전북특별자치도 김제시 하공로 9,35.8130932253038,126.887082942018,35.8130932253038,126.887082942018,0.0,ok
만경고등학교,전북특별자치도 김제시 만경읍 능제로 29,35.8485588444503,126.817211240898,35.8485588444503,126.817211240898,0.0,ok
배영고등학교,전북특별자치도 정읍시 동학로 243,35.6012602616816,126.811653612323,35.6012602616816,126.811653612323,0.0,ok
산서고등학교,전북특별자치도 장수군 산서면 보산로 1852-6,35.583886379413,127.399016153761,35.583886379413,127.399016153761,0.0,ok
성일고등학교,전북특별자치도 익산시 황등면 화강암로 229,36.0084597073014,126.946630690427,36.0084597073014,126.946630690427,0.0,ok
세인고등학교,전북특별자치도 완주군 화산면 화산로 1486,36.0686313888463,127.153985212928,36.0686313888463,127.153985212928,0.0,ok
전주솔내고등학교,전북특별자치도 전주시 덕진구 송천중앙로 170,35.8630127794322,127.122506592389,35.8630127794322,127.122506592389,0.0,ok
안천고등학교,전북특별자치도 진안군 안천면 진무로 3071-9,35.9003229157085,127.560218861965,35.9003229157085,127.560218861965,0.0,ok
전주대학교사범대학부설고등학교,전북특별자치도 전주시 완산구 천잠로 313,35.8153681379258,127.093446082193,35.8153681379258,127.093446082193,0.0,ok
완주고등학교,전북특별자치도 완주군 봉동읍 봉동로 172,35.9407823335497,127.166284597593,35.9407823335497,127.166284597593,0.0,ok
전주기전여자고등학교,전북특별자치도 전주시 완산구 유연로 133,35.826239087715,127.100654950668,35.826239087715,127.100654950668,0.0,ok
전주신흥고등학교,전북특별자치도 전주시 완산구 서원로 399,35.8154128312137,127.136278431321,35.8154128312137,127.136278431321,0.0,ok
전주영생고등학교,전북특별자치도 전주시 완산구 천잠로 333,35.8161003658193,127.091987648221,35.8161003658193,127.091987648221,0.0,ok
전주한일고등학교,전북특별자치도 전주시 완산구 백제대로 442,35.8312309767788,127.123647468805,35.8312309767788,127.123647468805,0.0,ok
정읍고등학교,전북특별자치도 정읍시 정읍사로 594,35.5553183397412,126.865429903017,35.5553183397412,126.865429903017,0.0,ok
정읍여자고등학교,전북특별자치도 정읍시 충정로 56-11,35.5591403117145,126.871133125893,35.5591403117145,126.871133125893,0.0,ok
진경여자고등학교,전북특별자치도 익산시 황등서로 40-92,36.005042397361,126.940832840129,36.005042397361,126.940832840129,0.0,ok
태인고등학교,전북특별자치도 정읍시 태인면 석지로 1469,35.6526188487414,126.938943182742,35.6526188487414,126.938943182742,0.0,ok
한국경마축산고등학교,전북특별자치도 남원시 운봉읍 황산로 952,35.4408004101497,127.516191193594,35.4408004101497,127.516191193594,0.0,ok
함열여자고등학교,전북특별자치도 익산시 익산대로 1852,36.0829558884505,126.96908398131,36.0829558884505,126.96908398131,0.0,ok
호남제일고등학교,전북특별자치도 전주시 완산구 서원로 53,35.8139064090171,127.099259799851,35.8139064090171,127.099259799851,0.0,ok
한국게임과학고등학교,전북특별자치도 완주군 운주면 대둔산로 1336,36.0827692455778,127.285384755919,36.0827692455778,127.285384755919,0.0,ok
광양여자고등학교,전라남도 광양시 광양읍 인덕로 1039,34.976496906873,127.580412565054,34.976496906873,127.580412565054,0.0,ok
구림공업고등학교,전라남도 영암군 군서면 왕인로 453,34.7598902670722,126.62633710904,34.7598902670722,126.62633710904,0.0,ok
금성고등학교,전라남도 나주시 건재로 41,35.0380384028771,126.712290952828,35.0380384028771,126.712290952828,0.0,ok
나주공업고등학교,전라남도 나주시 건재로 43,35.0398049237499,126.712751090808,35.0398049237499,126.712751090808,0.0,ok
노화고등학교,전라남도 완도군 노화읍 노화로 763-36,34.1813614282516,126.577694330231,34.1813614282516,126.577694330231,0.0,ok
담양공업고등학교,전라남도 담양군 담양읍 죽향대로 1072,35.3024116694057,126.982236596342,35.3024116694057,126.982236596342,0.0,ok
광양백운고등학교,전라남도 광양시 중마로 250,34.9467751329481,127.691114343212,34.9467751329481,127.691114343212,0.0,ok
목포공업고등학교,전라남도 목포시 용당로 100,34.7960732305031,126.403867811399,34.7960732305031,126.403867811399,0.0,ok
목포여자고등학교,전라남도 목포시 청호로 34,34.7978802675184,126.385242325364,34.7978802675184,126.385242325364,0.0,ok
목포여자상업고등학교,전라남도 목포시 영산로 413-3,34.8085374801703,126.412005210034,34.8085374801703,126.412005210034,0.0,ok
무안고등학교,전라남도 무안군 무안읍 성남1길 61-1,34.9816621130617,126.467148282862,34.9816621130617,126.467148282862,0.0,ok
문태고등학교,전라남도 목포시 용당로 138,34.800575575612,126.403050685094,34.800575575612,126.403050685094,0.0,ok
벌교상업고등학교,전라남도 보성군 벌교읍 홍암로 61,34.8466786908583,127.349567104254,34.8466786908583,127.349567104254,0.0,ok
보성정보통신고등학교,전라남도 보성군 복내면 송재로 1926,34.8987585173107,127.14021597606,34.8987585173107,127.14021597606,0.0,ok
다향고등학교,전라남도 보성군 보성읍 녹차로 1364,34.7638290155337,127.092075235423,34.7638290155337,127.092075235423,0.0,ok
부영여자고등학교,전라남도 여수시 안산1길 172-9,34.7586043072831,127.650712182446,34.7586043072831,127.650712182446,0.0,ok
순천고등학교,전라남도 순천시 우석로 191,34.9462886062398,127.487170605491,34.9462886062398,127.487170605491,0.0,ok
순천청암고등학교,전라남도 순천시 녹색로 1641-1,34.9277597070638,127.489349017293,34.9277597070638,127.489349017293,0.0,ok
